CountyNames,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,hasCoalMine
ADAIR,0.08786473956913007,0.09755042448494025,0.11498840407744998,0.12419242885364942,0.1448327615780446,0.16521830726286407,0.16018802154853704,0.15451788328801505,0.11307237047035615,0.09753679156664231,0.10119943922322032,0.11463680199097838,0.10719308297307151,0.10123945422351838,No
ALLEN,0.07129514321295143,0.07067553735926305,0.08382901502167557,0.07793649992428449,0.07752054519943877,0.08113600317208565,0.07972518782127323,0.08072455207718054,0.0665105157858781,0.061955469506292354,0.07185946624197674,0.06061330909438836,0.049900577596818485,0.04630541871921182,No
ANDERSON,0.11857302987475023,0.13929234725463116,0.14392071320182095,0.14445798949737435,0.14462443396666821,0.1601743646818772,0.14317322762054024,0.1140847013381156,0.07883665630144504,0.07011861313868613,0.09012662791221666,0.08871146595697493,0.07751424407049158,0.0768013364399701,No
BALLARD,0.08203315455875183,0.08693528693528693,0.08179068360556564,0.10421745490004876,0.11128621651109226,0.10859837948966018,0.09149064574532287,0.07186136694134755,0.06033219345383488,0.058300876338851025,0.0654983842903306,0.054377650286854574,0.049924924924924924,0.056795131845841784,No
BARREN,0.13740607484641554,0.152793532038132,0.15639878460176568,0.16276588176709114,0.18708652455362434,0.2137000543465419,0.2148473255568334,0.21128630318839228,0.14033090114792954,0.13849722132916917,0.16566505952516966,0.15827732821286516,0.1467528051683101,0.13785622273949694,No
BATH,0.0685239660840976,0.07672188317349608,0.08070747832059758,0.07666320166320166,0.07963074799413337,0.09406743491250534,0.10390492359932088,0.09110647181628392,0.08408903544929926,0.06072277308858477,0.05103707333006696,0.04531136418706082,0.04162648666023787,0.04512,No
BELL,0.27040745856353593,0.2783218726123498,0.2810722707726453,0.2853106359228381,0.307552891150535,0.3246213971665852,0.312296704850799,0.30630373515036924,0.23754761733630417,0.21227621483375958,0.1979120717541538,0.19208576852920373,0.1662324914108808,0.15780577750460972,Yes
BOONE,0.13855162633240312,0.14826192257007514,0.14997136957540214,0.15199938703058888,0.16267012313674659,0.16191767315750555,0.15316987002884647,0.1360640527267201,0.10625448976530862,0.08391008185017283,0.08320270572882482,0.08673407049911418,0.08844512172007794,0.0810519460102859,No
BOURBON,0.12039981826442527,0.13644361771655522,0.1438192158036516,0.14485444649722873,0.15491618714035527,0.167073961398434,0.1596009975062344,0.13427544192549684,0.10446272749937671,0.09406922542893979,0.08474913065077,0.07172008759705355,0.06979518791012129,0.07327673337376188,No
BOYD,0.21582981829980533,0.22419335150750702,0.2506295183169523,0.23785503018516269,0.21333414072907836,0.20189446839516667,0.19092312692995286,0.18389934533551555,0.14041559080290175,0.10123579047265376,0.10299037842106357,0.09787064926372155,0.08889452761566438,0.08887366753713773,Yes
BOYLE,0.15265242053440833,0.16270631758679568,0.17781391402714933,0.1651058416086511,0.16611564434440068,0.1638888888888889,0.15823569951757407,0.18841117710583152,0.14679637705467963,0.10157141897790611,0.10008343066911396,0.09225276925130121,0.08097865833388737,0.08792415169660679,No
BRACKEN,0.06647807637906648,0.06199811053377421,0.05017117223468304,0.04437625398324088,0.05678605089538172,0.07309048178613396,0.05944221224296856,0.05247536507182714,0.05227898073932288,0.03437876960193004,0.04744263862332696,0.03922751961375981,0.03841507610533945,0.04323738407804408,No
BREATHITT,0.228812976836896,0.2417114538982341,0.2647203312513159,0.27689342565493613,0.30508718835567084,0.346000435129451,0.33448427857772556,0.2756708804612996,0.1837498129582523,0.15976951283394447,0.15011004022159824,0.12878026142779797,0.11832329709861578,0.12335708630245447,Yes
BRECKINRIDGE,0.04869831546707504,0.05661234169231545,0.06344290138875013,0.07172531157715602,0.0892866045166758,0.09831294396211523,0.1138288333167281,0.0904101387087117,0.06945631946889302,0.06111416987837229,0.06936242618356521,0.07227658834633152,0.06366635481806096,0.06431606192313327,No
BULLITT,0.06486108334999001,0.0731659611327661,0.07738733536803322,0.08578441343585154,0.09292374762846647,0.09528559079726046,0.09835050459803431,0.09607429953953016,0.07115850454353204,0.05975062597709623,0.061725278331776524,0.06204138584011262,0.06290659062573295,0.059870708653704884,No
BUTLER,0.08827852998065765,0.12077749039893408,0.15033346410357,0.18145224940805052,0.1951142631993696,0.2052209466897311,0.22146333804364893,0.1771882871536524,0.10874685929648241,0.1364850007852992,0.12478322560302696,0.11206761621537016,0.10617593973161736,0.1082382172528923,Yes
CALDWELL,0.13080760835671967,0.12591212544635927,0.16881016557566422,0.18313327177593106,0.19200554528650646,0.2137099869501804,0.19304187192118227,0.16598122138589275,0.10554171855541719,0.09828992783181675,0.12917524141206269,0.12308542554871309,0.10435671594841145,0.11830234564995686,No
CALLOWAY,0.09665979381443299,0.09769031023643569,0.10325464754947392,0.10830667461909668,0.11951816299642387,0.12183078025858178,0.13071019292435473,0.13592713077423552,0.09011234786226985,0.08260037251655629,0.08261688999044742,0.07911001236093942,0.07278513499640694,0.07163918873875029,No
CAMPBELL,0.09995910763778454,0.11222848859595479,0.12394407552965624,0.12816738044254103,0.14378542330853702,0.1522999528720641,0.14580365166692238,0.1306235848747033,0.11085015928934121,0.09639181972124528,0.09819309103916234,0.0995714808673744,0.09656124283146453,0.08858351855017951,No
CARLISLE,0.06082118188795088,0.07653161088275592,0.07834282348321225,0.09602972814394681,0.09678683385579938,0.09614620580055622,0.08792520389894569,0.07481347045775358,0.06409997984277363,0.075638911788953,0.13589797198411038,0.20822890559732665,0.2148132517408736,0.14978991596638655,No
CARROLL,0.1388677811550152,0.18669183577159038,0.2133283693224125,0.22106524143015113,0.21820368143557486,0.2454975441149718,0.24296487033290418,0.22577966414467615,0.20022350530825106,0.16785246208575172,0.1591294516676088,0.14196378570095203,0.13312173263629573,0.14768130937823346,No
CARTER,0.10497475018803051,0.10110471559829824,0.0975785528970885,0.10642432967428468,0.12254689754689754,0.1287508596662685,0.12664182074754857,0.14452898550724638,0.11698222916742378,0.08269251794890484,0.07185760328157047,0.06687734254427868,0.057507396449704144,0.0599693995596522,Yes
CASEY,0.05842767295597484,0.06996479758612019,0.07476518472135253,0.08434717170450269,0.11118771544970228,0.10904405757023443,0.11320519221168247,0.12266566735369433,0.10144468381700672,0.07384595847355388,0.07499207606973059,0.0721330130231382,0.07001130227301268,0.0605854322668482,No
CHRISTIAN,0.06799637352674524,0.07287222404550925,0.08111447372074299,0.07626230311610874,0.0754107227367994,0.08477621692257432,0.09823479143299685,0.09093626039232734,0.06720613520373352,0.05970578173109819,0.06659145356287258,0.06831493579635053,0.06198382169928725,0.0645747292828657,No
CLARK,0.14499037992131636,0.17084670662084245,0.1767358747447243,0.1695172297581936,0.17336365933788223,0.1755658407179545,0.15662042875157628,0.1359212376933896,0.10664757733984616,0.10081323611890072,0.10337229087054754,0.09663221816763698,0.0919845218352681,0.08443868405813088,No
CLAY,0.22268685623734483,0.23164069496686368,0.21216743685225897,0.23503416856492026,0.2724804417855499,0.2678430827659673,0.2619202528115996,0.28160105730199186,0.23523552013661592,0.20768570611232956,0.21017162804227674,0.19460767369512616,0.21281362007168458,0.21742625998693532,Yes
CLINTON,0.16747133373566686,0.19219367588932806,0.21466887740173607,0.20895668328933217,0.20492601246105918,0.22888363851151802,0.24225900681596885,0.22565110565110566,0.21542683524453593,0.21300206226063045,0.20313725490196077,0.18037602820211515,0.16174152876280537,0.13417498532002348,No
CRITTENDEN,0.09822970639032816,0.10099159301573615,0.1091624149659864,0.10859047414256531,0.11003757380568975,0.1405557357552168,0.20553145336225598,0.1956853344955328,0.1630517711171662,0.15706806282722513,0.16318037454824225,0.1321257917546394,0.12106564748201439,0.12570974335680218,No
CUMBERLAND,0.1898769970309628,0.1718637735306797,0.17536504264854705,0.20277169948942378,0.21791131855309218,0.24788937409024744,0.2618526622902991,0.2677466863033873,0.21883368045224635,0.1413091880659047,0.14559500817114843,0.13561847988077497,0.10712684894666069,0.0807378288478984,No
DAVIESS,0.0875005324360012,0.10032013692985514,0.10746140382136232,0.11444925774716656,0.12722438338023506,0.14444364392387735,0.1400040883074407,0.13507436873054307,0.10825773813756463,0.08549027491581646,0.09340011196417146,0.09305103472989518,0.08227352477622593,0.07885844883805695,Yes
EDMONSON,0.06665551559755792,0.06279552053090004,0.06299991753937495,0.07746246493977892,0.09308445029191678,0.12895576089623026,0.13894632371185178,0.12033504727152099,0.09369534438244358,0.083562672004003,0.07982775753560782,0.08989039751349583,0.09315046126214385,0.07119341563786008,No
ELLIOTT,0.07425534890225144,0.06490047659097281,0.06789306511381683,0.07972046072214313,0.09398879266428935,0.0887946543305063,0.08816978907375868,0.07032181168057211,0.0484599044078598,0.03948065712771595,0.0460552663195835,0.05058054183904978,0.04267235631417522,0.04150591991485965,Yes
ESTILL,0.057554443392398215,0.07206658546488023,0.08012472885032539,0.09875954198473283,0.13242911668484186,0.2277876347754879,0.21926497965938083,0.20383924872255213,0.1923689495187314,0.17985110971961316,0.1698218651763884,0.16899421639159262,0.156113074204947,0.12923578619027365,No
FAYETTE,0.08647324187147955,0.09606729476051128,0.0985042564211302,0.0959885680685369,0.10018492036929984,0.10598416949512092,0.10407684991191285,0.0924531650880222,0.07818874605496112,0.07001162058014242,0.07025941359762736,0.06388291858717124,0.05836998256964389,0.056180992226568305,No
FLEMING,0.09638215665612926,0.10739424350128929,0.12736144998257232,0.13466386554621848,0.1336074714245888,0.14920941793827247,0.14203098106712564,0.12293615850302697,0.08697153909919868,0.07545616682672521,0.08514605344934742,0.0708497818408477,0.0701415257162582,0.06343872162403127,No
FLOYD,0.1925350614657795,0.2197660266759395,0.2529526573916525,0.2966223545140378,0.3579123469620542,0.4117780237472328,0.4198742524152737,0.34462234236107503,0.24224959208379387,0.20769497215635074,0.21840510711967107,0.23052126956138416,0.23233786494316916,0.24459804995925707,Yes
FRANKLIN,0.10918088667118421,0.12017624756634901,0.12070749072026937,0.11879479422573244,0.12450035507760981,0.13795550868939224,0.13113461266252804,0.12173087028578358,0.08933132227249874,0.07689235070900739,0.07522071104748271,0.07347698645329953,0.07243951890710813,0.07134592379047283,No
FULTON,0.24246834521903654,0.2817373560705437,0.28020158387329014,0.2898572059472987,0.2727139292528989,0.2498888394842152,0.25655088360755635,0.22225700422601347,0.16836897542291734,0.16852856686881584,0.21665319320937754,0.19454810968684083,0.1681503461918892,0.166191991958452,No
GALLATIN,0.04907306434023991,0.061293031066330814,0.0661520190023753,0.07547169811320754,0.08906741180579811,0.08956955563290404,0.07834424695977549,0.06726509675915132,0.06079203334877258,0.050505050505050504,0.041747906870053905,0.04220183486238532,0.034679443303673285,0.028413575374901343,No
GARRARD,0.05628201265441398,0.07644933972878545,0.08346149296107891,0.07840236686390532,0.07432592242194891,0.06367085605880958,0.0723862166294249,0.058792372881355935,0.039123261843035585,0.02923228918463416,0.03169945921067771,0.03226545933864405,0.03590387579199726,0.038548624476395336,No
GRANT,0.18863645734548304,0.1930003259452412,0.1950836820083682,0.22986597562456978,0.3003811531911443,0.3584898041590955,0.2873455405570735,0.23158966008548748,0.20455918482419752,0.18353816300129366,0.18028904054596548,0.1680615064269411,0.15503690404947137,0.1491882404563405,No
GRAVES,0.08348028975284191,0.10635763023935882,0.11125278064131083,0.11889418390555616,0.12806767059077073,0.13410257091962885,0.11845818026939253,0.10832486766828851,0.08439986163957108,0.09337414089347079,0.10782706827525056,0.10916913148695886,0.09788579543932045,0.09662963559276552,No
GRAYSON,0.13936111330750375,0.14871875491274958,0.1485640503951796,0.1585932315859323,0.18010564747922006,0.2141192917054986,0.2048309553349876,0.17573608755973485,0.12426149006368449,0.11381896089983931,0.11581650251025179,0.11241725633417028,0.09995055718252006,0.09827070798804254,No
GREEN,0.10179849834119085,0.10094637223974763,0.09464660601819454,0.10432256360595123,0.09744181915082607,0.1116968992940756,0.10171144808016316,0.0879505110274341,0.07724425887265135,0.07232216235960186,0.07293281064819035,0.061072852482783616,0.05482815057283143,0.06242573804953843,No
GREENUP,0.08219512857414397,0.08800996237039443,0.09100954023608042,0.08520227781826033,0.097913844486589,0.10985043837029397,0.12157226189827182,0.1356248115560672,0.10726386249070324,0.0806809976115092,0.08072800357302368,0.07321056484766571,0.05677572738593909,0.04382016069291698,Yes
HANCOCK,0.030789042378833998,0.03362230552952202,0.03828644799813237,0.042299602710913764,0.046935201401050786,0.032603632976245925,0.03112705392270308,0.038372362624623235,0.036631724455707865,0.04837403078347414,0.04918032786885246,0.049783549783549784,0.061455710688944835,0.0355423068103646,No
HARDIN,0.09329601492736239,0.10000202576776598,0.1085303124311991,0.11276591542062536,0.11279762750727192,0.1203847549233932,0.12038115307122128,0.11246317760096908,0.09037360692458726,0.08692788316772057,0.08926367749897161,0.08777655532030954,0.08341570017863782,0.07485715315705041,No
HARLAN,0.1590343041211437,0.16597150388735027,0.1674833564259403,0.15531252116205052,0.17695880866179384,0.1826015311201895,0.1810257661866741,0.16494085436484257,0.1138359391732705,0.09936013960590416,0.1053118980589717,0.11126105862947969,0.10391881105325174,0.10192233756247597,Yes
HARRISON,0.11956933398257859,0.11519359145527369,0.11988768806950625,0.12972372181644967,0.13620927517775655,0.13435710845952165,0.14375469874342175,0.13531850735016962,0.12207555269371109,0.14162330347084384,0.13102482632344228,0.11780090739258073,0.1009052183173589,0.10044477390659748,No
HART,0.06322822905737478,0.06042262821923839,0.06692139737991266,0.06940704511732704,0.0741249519204352,0.08190715730767127,0.0858105537742514,0.0779896013864818,0.06293215211754538,0.04836870962488464,0.05393452348848498,0.05990930914910643,0.060152364829118614,0.05116889939584975,No
HENDERSON,0.11259395612824052,0.11138830532212886,0.12046649003170742,0.12974346721115623,0.14287567567567566,0.16670263737212415,0.17005967384045326,0.1684578531658682,0.13492645472975887,0.11093129639219748,0.11150783346316974,0.11363289510977391,0.09817191070486904,0.09022340190223402,Yes
HENRY,0.06636510500807755,0.09822179114128678,0.10876152407968538,0.10180296200901481,0.10229631551634666,0.11824390243902438,0.1106546687532603,0.09000777604976672,0.06682961343024378,0.11553042472531003,0.10976379941897184,0.10869020786376159,0.09706743042151797,0.08855264789780479,No
HICKMAN,0.07676929228308677,0.07628657921291625,0.09178938874319145,0.09565217391304348,0.10199918400652795,0.09910098264687435,0.08845260713531772,0.07434154630416312,0.06860440265013892,0.06548135299219428,0.07163012806598654,0.10314298362107127,0.15572105619498985,0.1678082191780822,No
HOPKINS,0.10266013225758126,0.12001964384848614,0.13385475335274488,0.15020992732465208,0.163384484228474,0.18725984117496372,0.19831784925011264,0.19660089608823023,0.1500812479688008,0.12537183801975899,0.13706741523751043,0.1318305256882962,0.12133528784648187,0.11777737994002596,Yes
JACKSON,0.09184650511895116,0.09341466999853006,0.0956043956043956,0.09203000817054148,0.10426856380613606,0.13448894202032277,0.14819268054407456,0.1374803972817564,0.11136995566243331,0.07602251407129455,0.07153546842262795,0.058113544926240504,0.05707677385659927,0.05806887238352464,Yes
JEFFERSON,0.10697211350361953,0.115628457623368,0.12598021895551045,0.12670471898521118,0.13030565540766648,0.13634688843602494,0.13628931294561544,0.12438107807998862,0.09340510026584398,0.07531250571935796,0.07842322245734001,0.07577536800428147,0.07228216080958103,0.07148679438205324,No
JESSAMINE,0.09781449893390191,0.11888628268612632,0.11874591494655169,0.12225614188108737,0.13011978759313383,0.13855027407346804,0.13417025491741968,0.11500399042298484,0.10536454954689312,0.08483082089984366,0.0752408127309983,0.0723821325973075,0.06607511579887271,0.06609997228125289,No
JOHNSON,0.17705927636643573,0.2135822557163655,0.2617389060887513,0.26800172265288547,0.2549237883199178,0.2707007729427339,0.2561210101269068,0.21749509762128058,0.16824359194907965,0.1227516430300934,0.11960801469944878,0.11430593647704149,0.11745790719485508,0.11781142960158644,Yes
KENTON,0.10839113636801943,0.11944797761383871,0.12927624511873018,0.1301753967307004,0.13881167042324066,0.1435281512029204,0.13841958145747785,0.1188370082939478,0.0970218123368964,0.08844343924415424,0.08854160352081085,0.08404183372783923,0.08645635388353018,0.08201894633468665,No
