CountyNames,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,hasCoalMine
KNOTT,0.07115281819801628,0.08088942307692308,0.08834857968223399,0.1065707550021157,0.1329377217667931,0.1513609612555174,0.15756185279345197,0.1664180959482973,0.12989212242849976,0.09464285714285714,0.1023108701265169,0.10331933875623196,0.10772088087025736,0.1094826421720924,Yes
KNOX,0.12674451723155797,0.13745737021599091,0.13601713601713603,0.13286340852130327,0.14694351221654173,0.14866051822573562,0.1466311043373341,0.1250079018901321,0.07688649334178821,0.06152868266327666,0.061612277970194786,0.0650362549293983,0.06252396166134186,0.06668807192165677,Yes
LARUE,0.07736471939141668,0.07445745288406624,0.07964539007092199,0.09208298052497883,0.10476995702106673,0.11326609775019394,0.12727790432801822,0.12675654468935016,0.0972635757833546,0.07349397590361446,0.0945213297189328,0.09375880529726684,0.09049583886985103,0.07792748992915682,No
LAUREL,0.14201855378325967,0.14165142048396562,0.1455230298235355,0.1484456445576197,0.1574878077792316,0.15842584949207367,0.1610844223468942,0.13939465000586254,0.09442876938744846,0.07917355096046329,0.07786544159259629,0.06860420776895403,0.06247939333992746,0.06247019551740582,Yes
LAWRENCE,0.17531396676392236,0.23578880809358205,0.2347009516606794,0.2639561961105167,0.27187894073139973,0.24985885452606488,0.2361714177836511,0.19281806175712218,0.1464920015115254,0.11493600655696362,0.12273502115032514,0.10726072607260725,0.0965796059808766,0.10184762029117973,Yes
LEE,0.19031847133757962,0.20216422660725653,0.20040717648555795,0.20697526949904882,0.20387980220616203,0.23290515116128196,0.21817702150112123,0.2399650959860384,0.23366686286050617,0.17699377408834865,0.1773167777104785,0.1638897303847319,0.14393079977311402,0.13629609617722546,Yes
LESLIE,0.09276756571035905,0.10556754423823911,0.1247274313126908,0.11557081242848341,0.13315649867374005,0.1789623565008454,0.22414721723518852,0.2375056895766955,0.19289012003693445,0.159902292371289,0.14926660914581535,0.12638215324927254,0.1286572751453059,0.14214842563531438,Yes
LETCHER,0.15284910736121302,0.16796603943018082,0.1650043098140623,0.17903464127401084,0.1995187405685387,0.218288480472596,0.21386031402273958,0.18763806287170773,0.12805582908763968,0.11996182046943468,0.13317808339557977,0.1446442182666009,0.14793930225095125,0.14373869066951236,Yes
LEWIS,0.10278372591006424,0.10867865519937452,0.11623919411302422,0.11527128997484729,0.12552271088680605,0.11346390113463901,0.0942264614495267,0.09919278597920152,0.08026030368763558,0.054160872429188316,0.058301272565847884,0.05911846142333308,0.04394030750678324,0.045951035781544254,No
LINCOLN,0.09231822207907239,0.10134673366834171,0.11182289977294843,0.11450597352276397,0.12391884245412658,0.13259981392338496,0.13526471070316343,0.11412554218839512,0.09681116705554874,0.09465122011338427,0.08584201460093512,0.07785262298428251,0.06301803998049732,0.05161106358711149,No
LIVINGSTON,0.12236814675839067,0.1419856962557846,0.15648128568407696,0.1796116504854369,0.19161676646706588,0.19848452957272153,0.20741918388977212,0.17595370767252463,0.11180190802872762,0.09398212940036603,0.10089149815177212,0.10541680181641258,0.08578537429684119,0.08810093539264738,No
LOGAN,0.07796622833233711,0.090706402586303,0.10144765316021193,0.11052396546591248,0.12535867337432458,0.14139382426341862,0.1358805478631839,0.12422153024911033,0.10040280471430703,0.09848201600239288,0.11290201664292676,0.10428470910639559,0.1111440536634177,0.10371928270976312,No
LYON,0.10991225990040313,0.11604908852615274,0.12825411989491284,0.1542246759481517,0.16490257397161415,0.17723770005927683,0.1641013497513616,0.15605773781353527,0.12210200927357033,0.0775312721265046,0.06324350570526827,0.07977242464592664,0.08089585118100599,0.055907429963459196,No
MADISON,0.10180155486893253,0.10934923567115883,0.11516051078863115,0.11902939282372811,0.15263640310675863,0.168870539663816,0.146450570297679,0.1167756650452673,0.09150206706476803,0.07750646170589036,0.08392530045123531,0.08230777668092575,0.07452202329898922,0.07117123899039651,No
MAGOFFIN,0.07399306079348318,0.08208170621808351,0.09098465956321318,0.09711286089238845,0.1079276981924548,0.1224659606656581,0.12196615879335426,0.14303376864229966,0.12195685670261941,0.10857321652065081,0.09867382380802021,0.09473600127805736,0.0701939462793151,0.08000986760957159,Yes
MARION,0.11613036303630363,0.11753520402919108,0.12719499160177125,0.13597045879912995,0.14404641775983854,0.1631418429078546,0.1716537805000502,0.16318747490967483,0.1358037632999633,0.1285654799083906,0.1276718055918474,0.11646607179912845,0.1271344303011487,0.12769158926996316,No
MARSHALL,0.08130367901551083,0.09213497439811723,0.09605958367814628,0.10394447804909109,0.10356779445433732,0.11765458558587377,0.1258756917565017,0.12298574403331732,0.09853837963411093,0.10122669757558196,0.1118925831202046,0.10160291206335015,0.09355169540414077,0.08961414790996784,No
MARTIN,0.12198040535487248,0.12409255898366606,0.12454407294832827,0.13535276073619631,0.1505143475906876,0.15683217709876063,0.16518664047151277,0.16931467868152716,0.13614534976788858,0.10671550671550671,0.10288823775638342,0.1117298990602158,0.12830022075055186,0.10290308173291648,Yes
MASON,0.16227097677675342,0.16136508488324933,0.1695313395210267,0.1706367384333486,0.184505431675243,0.20648580873133476,0.2170675830469645,0.18559141026381112,0.17451701394968774,0.1469208211143695,0.1472010252228112,0.1405886458818055,0.1168032786885246,0.11903925014645578,No
MCCRACKEN,0.17517548470886546,0.19827493261455525,0.2094750869238899,0.20991866451396715,0.2235796537786929,0.23860838374319845,0.2239875579409612,0.20418752008815833,0.15311246517039714,0.1456241916610211,0.154048756584589,0.15363196866776818,0.14747270583551533,0.14563270047999022,No
MCCREARY,0.11642074670243684,0.13316346313632083,0.12345679012345678,0.1517548195748888,0.18747951491314324,0.16709511568123395,0.17727549720237107,0.159721059972106,0.13257448945430197,0.12503494939327853,0.12155231365397766,0.13717476398802672,0.13215731636784267,0.11972607509720852,Yes
MCLEAN,0.025664811379097093,0.044561078522177625,0.05231055515352011,0.06502195274932052,0.06914279718812297,0.07803954564577198,0.0910432033719705,0.10377657886385275,0.08259806527054321,0.08217136774880256,0.11084930919995716,0.11707899305555555,0.08662778137826745,0.07081568371890952,Yes
MEADE,0.051161683164948804,0.05775044661261509,0.06042400386713625,0.06745766292293068,0.06999510523739598,0.07340687514758965,0.07602119295846864,0.06816005471956224,0.056109468472804784,0.04652840396753832,0.04449372295146464,0.0440552206328256,0.042762813122314225,0.0376242475150497,No
MENIFEE,0.07948835084513477,0.10499537465309898,0.08363016880904445,0.10812094348583189,0.10672375515382175,0.1263436672378875,0.13568949195329758,0.11875098564895127,0.101998730964467,0.0946179193472462,0.10420220189176617,0.08213457076566125,0.05872300761224173,0.04345815996301433,No
MERCER,0.10178933950238421,0.1223712067748765,0.13049405349504067,0.1340787371981584,0.1396090197365337,0.1417156286721504,0.15011958917600712,0.12610962378469776,0.10814606741573034,0.10904242877859381,0.10114459238495678,0.09144926190697243,0.08469265505483366,0.08494050061551088,No
METCALFE,0.09858737528400671,0.06665357808972219,0.06265984654731457,0.07350749975166385,0.06673928111694227,0.07706057596822244,0.066713412801763,0.06827309236947791,0.03841152345703711,0.04130982367758186,0.05688622754491018,0.06033884870702467,0.05779543197616683,0.05421507298182902,No
MONROE,0.10919996471729734,0.10724196580431475,0.09963603275705187,0.11888048135655027,0.13417860074797044,0.1485620076937168,0.15505162241887904,0.1735884274381708,0.13031665729810754,0.1037860237332831,0.11851219280766676,0.1128621307917335,0.11079016026835632,0.11295774647887324,No
MONTGOMERY,0.15136535778353596,0.17992172211350294,0.18032408298371888,0.17506721702578862,0.21000792482735198,0.2561025756046503,0.2460536113179449,0.23015902163134894,0.1958340946464462,0.18001160429358862,0.1673172847538495,0.15566223623401282,0.1382475363762496,0.135241680576766,No
MORGAN,0.07937067870749259,0.09252343034317526,0.09377445748843828,0.10446582423894314,0.11340946635064282,0.14694948611414826,0.13657527159855148,0.12034126627750337,0.09180843888181069,0.08871636391045451,0.10098039215686275,0.11012849584278156,0.1090338019742746,0.11405815613494627,Yes
MUHLENBERG,0.10552302579522076,0.11762102001454454,0.13247157466810647,0.1361371210918902,0.14302041334645543,0.1456165947729003,0.1665923140653878,0.16888548351051944,0.1364130087534343,0.12658025284045446,0.12285714285714286,0.11831851253031528,0.11508876699879914,0.1050225328195415,Yes
NELSON,0.0972141753572808,0.11168491194669206,0.1227106227106227,0.13133522595057476,0.13207634044708427,0.14009804366574372,0.14490664624670616,0.13531656937584194,0.09868919702171296,0.08921842443587356,0.09180825109347869,0.08797789037309996,0.08052299565625477,0.07695801700084355,No
NICHOLAS,0.11417377920805932,0.11661766764664706,0.12109320252277506,0.08940350877192982,0.08969866853538892,0.09833521444695259,0.09375,0.0737728310502283,0.05517730496453901,0.058223544411389716,0.04983763941832557,0.03910614525139665,0.03266157053509382,0.03095336359884441,No
OHIO,0.07735226984529546,0.08321425569471295,0.09053069719042664,0.10193402545210985,0.10716382853787434,0.11207004377736085,0.12984471920402982,0.1510740354535975,0.14097210623016534,0.12380833437408933,0.11697988244059938,0.10586332725161718,0.0965342420212766,0.09231474535300492,Yes
OLDHAM,0.05464325658186724,0.05852632305012847,0.0676042105263158,0.0700269334359369,0.07475628357318125,0.0799052195089844,0.0804766121890347,0.07497383527322318,0.05741843705544873,0.05917343081975339,0.05948631707689956,0.055321003050017276,0.052697257637719506,0.05573436728094732,No
OWEN,0.054014330332537205,0.06509090909090909,0.06821071752951861,0.08195068292235769,0.08264920210312701,0.10226327944572748,0.10732205909682216,0.08013151714419915,0.042131932063432485,0.04592026825633383,0.049962504686914135,0.03909579395960719,0.03740465030787611,0.029630309145949912,No
OWSLEY,0.12734556188066626,0.17530133220554028,0.15879017013232513,0.1650753235730957,0.18275499474237644,0.1951727007906783,0.25251014740440075,0.17786475320721895,0.1370501999111506,0.12598425196850394,0.13170840787119856,0.13016810540663334,0.11712114438980778,0.11098527746319366,Yes
PENDLETON,0.05550360673256746,0.06066287244727151,0.06773390731149526,0.07338022453672392,0.07461181689856826,0.07972991406356568,0.07112424409015942,0.06350841057329214,0.05077369439071567,0.0432111548284669,0.046933881466255566,0.04828105738939871,0.04366602687140115,0.051679232350925294,No
PERRY,0.1831835998473759,0.2226358638925614,0.2479606776824932,0.2728729147076237,0.2935358038450822,0.3380374939020141,0.34599752606467576,0.3481523836752198,0.2642084633809973,0.23022686588974536,0.23822480420634629,0.23621454901075753,0.25213675213675213,0.2557263762714497,Yes
PIKE,0.2271452949780595,0.22038483287738228,0.23715051704327844,0.24863995096161215,0.27535986712598426,0.2871911012510014,0.26236412622712213,0.2507634723505552,0.18412229266974942,0.1431346206762597,0.1538283331402757,0.1475766064001358,0.12947069684743212,0.13226553320892945,Yes
POWELL,0.11094800278142625,0.1285780597245861,0.14045646396748476,0.14315090161341348,0.15674304289225402,0.16936122998890474,0.17681019966321868,0.16295108259823576,0.1463276378654142,0.15074431539342384,0.15636719386923204,0.15540375701390582,0.14590574731226255,0.14362003398333198,No
PULASKI,0.13964972346589413,0.15048828125,0.15840693753011081,0.16190142080336783,0.17438117438117437,0.1867737364194615,0.19455553106401738,0.18161867289514524,0.12474556101838223,0.08992828285991669,0.08634183681439707,0.0807600211462512,0.07766629505759941,0.0774096246479632,No
ROBERTSON,,,,,,,,,,,,,,,No
ROCKCASTLE,0.1457523270884883,0.17531326853261506,0.2172978624535316,0.23146304322361486,0.24953095684803,0.2675356558335282,0.2792988215981708,0.23390275952693823,0.2162724355164626,0.23830616583982991,0.2595424371740161,0.22481821432828705,0.19069131546097604,0.14872716382150344,No
ROWAN,0.11093983968994979,0.11883564632975474,0.12876131099276963,0.14682947729220222,0.15424506064372348,0.16512437388572884,0.17523953605648007,0.16162742668318877,0.1345979381443299,0.10571382193003814,0.09436435124508519,0.0845231296402056,0.08101048851161083,0.09591169255928046,No
RUSSELL,0.15256499535747448,0.14973694860380413,0.15870842603685323,0.1536978221415608,0.15587816680899516,0.1606779661016949,0.16737540398026876,0.16682630007324356,0.11811997526283241,0.0909245122985581,0.0960099048905397,0.0820402866331885,0.08313659359190556,0.07588015399207722,No
SCOTT,0.0979391279458067,0.10353866317169069,0.0967070443120668,0.09133297355639504,0.10427575095923515,0.12965166030096217,0.12142127833367368,0.11628,0.09072805013764423,0.08235068545681143,0.07885821244735611,0.07924135664999453,0.06330403087478559,0.058715177882253874,No
SHELBY,0.08591502685640098,0.10013635800173547,0.10976025728486502,0.11545122185876468,0.12031183153491468,0.12147591486183719,0.1170743998533993,0.08247863247863248,0.06070216682561157,0.04986131434686702,0.056243017959955316,0.04782986294986125,0.04615160531846272,0.045549118798955616,No
SIMPSON,0.09903593339176162,0.11549426892418689,0.1262949598416948,0.14210251349625588,0.1532290644658625,0.1716564559010519,0.17397252465370802,0.1683728295910865,0.1139525713963837,0.10312273057371096,0.09604268563806136,0.08594702427130665,0.0879747867195566,0.09336635795821667,No
SPENCER,0.05569765954725668,0.05787348586810229,0.06767586821015138,0.07548170408343645,0.08592696793857335,0.09527081186304821,0.09824180842561936,0.08717049439981898,0.0708471341155336,0.06380035413899955,0.055028359511343806,0.0490359310381868,0.04311024656958099,0.040876440494031316,No
TAYLOR,0.10671227733511326,0.12800066450701886,0.1376566622691293,0.14991586982394223,0.15510770234986945,0.17206194229922772,0.17607403566157406,0.16161214674669105,0.11837539432176657,0.10490111779879621,0.10942966078377422,0.10194174757281553,0.10868542760837187,0.11420699289844387,No
TODD,0.060535891498511414,0.06795956939764977,0.07423014586709886,0.07120544653584301,0.07439807383627609,0.08657869327325395,0.09169440481851324,0.08601202404809619,0.06034274680183442,0.0727886237647626,0.07841709152706967,0.07522378254085571,0.06265236470014628,0.0496990401822027,No
TRIGG,0.038679245283018866,0.03899424675047944,0.04204055677241574,0.06848544508507945,0.0855010809679894,0.10363022372308991,0.11839000693962526,0.11384615384615385,0.08973179534357087,0.08186805457870305,0.0607607327646483,0.05507005132473297,0.048096602537863284,0.05228312060610197,No
TRIMBLE,0.03003613369467028,0.03987419970796361,0.04983240223463687,0.04630152456239413,0.031104552162561017,0.036305877013841616,0.041383989145183174,0.057467348097671775,0.05170832377894978,0.05530745448299553,0.05677059097254537,0.04635606149512968,0.035663675011809164,0.02904025498760477,No
UNION,0.11419388692115964,0.11892430278884462,0.13807059447983014,0.1553585710477206,0.16132471513293797,0.17487878390774472,0.19055828139504044,0.17037381315981676,0.13276273885350318,0.12922212561032706,0.13653911276667796,0.1225718194254446,0.1065579434731532,0.10868507057923649,Yes
WARREN,0.08678330322335266,0.09992920749655353,0.11049789167873374,0.11870967741935484,0.13570374015748032,0.14613937270200755,0.149324042286756,0.14767300857202592,0.10850618646720596,0.09786339246870016,0.09486706903234482,0.08920464229821652,0.07796558317399617,0.07295930652540332,No
WASHINGTON,0.04565293296089386,0.04974226804123711,0.05549303090641503,0.05645021645021645,0.05743791072800205,0.05466210436270316,0.059470433973437105,0.05291585787830197,0.04218132930005882,0.03739485300241526,0.03361136344867454,0.04722222222222222,0.05090243699575813,0.04530797850351385,No
WAYNE,0.13320679417919892,0.14394929114046548,0.13407525172231055,0.13932573462222864,0.14260318070436745,0.16783885938471843,0.1771513638109873,0.1732268309113656,0.1251818799107576,0.11000048522490175,0.12504824392126593,0.12802986232305605,0.10763582966226139,0.11513303496778636,No
WEBSTER,0.08670270270270271,0.10110333886204659,0.10581855488787924,0.10971420217820335,0.12172380882460906,0.1436280307510349,0.1514858841010401,0.1524294377479973,0.12082827669902912,0.10117825921702775,0.10173734921477885,0.10766984322164157,0.0910275074706919,0.07116365322206769,Yes
WHITLEY,0.28941326177764254,0.3193867950633682,0.33619998340845614,0.3747569039284325,0.42032157589022645,0.44527807218162546,0.47939498993513757,0.45433509896849733,0.328328635615215,0.25312249023789085,0.23030907278165502,0.23382491545157177,0.22270851222957813,0.2092709022722259,Yes
WOLFE,0.11976295479603087,0.1562201283626929,0.1598574170551138,0.11862331655557067,0.15064581917063222,0.17712578103776147,0.22713372254656658,0.2243440032971562,0.27247655819084393,0.22041154536666208,0.1559326749200167,0.12265452538631347,0.12418391443256008,0.11932373899678636,Yes
WOODFORD,0.07077152564846274,0.07945816469810853,0.08341143392689784,0.08258440612096186,0.0795942098720879,0.08803720333547145,0.09117330891428116,0.0872361412507398,0.06902212147268037,0.056419180201082754,0.05716364193276668,0.04722380140231192,0.0520176663772602,0.04967457170644123,No
